,customer_id,prediction,probability
6119,8665-UTDHZ,0,0.38115019062293615
3819,5371-VYLSX,0,0.39584007403242916
5802,8167-GJLRN,0,0.38435870065501654
4792,6734-GMPVK,1,0.6079481988873464
6506,9227-YBAXE,0,0.036206626324533794
4075,5756-JYOJT,0,0.15523451890689666
35,0057-QBUQH,0,0.04044058340575801
5403,7613-LLQFO,1,0.662800253799165
4323,6100-FJZDG,0,0.017552803161811858
2756,3923-CSIHK,1,0.5114468187958061
3201,4587-NUKOX,1,0.528346396921708
2685,3808-HFKDE,0,0.2402540647195911
4038,5696-CEIQJ,0,0.12147222266040886
521,0757-WCUUZ,0,0.055750557001535535
6036,8550-XSXUQ,0,0.14561909842176077
4938,6956-SMUCM,1,0.5379690077189982
3427,4854-SSLTN,0,0.2261984208141598
1512,2223-GDSHL,0,0.059337531250207215
5881,8266-VBFQL,1,0.6123888218256807
4828,6797-LNAQX,0,0.13252783500261062
3439,4877-TSOFF,0,0.10641674116692659
773,1125-SNVCK,0,0.22881020193170432
6710,9530-EHPOH,0,0.30475975346205014
3387,4817-VYYWS,0,0.4837157162133215
5487,7722-CVFXN,0,0.2800568753402558
1828,2667-WYLWJ,0,0.049694183699551565
2621,3727-RJMEO,1,0.6920356191528942
316,0468-YRPXN,0,0.3205732328508937
109,0193-ESZXP,0,0.17789373243089965
1402,2074-GKOWZ,1,0.6202085886412585
108,0191-ZHSKZ,0,0.25200409489278874
2588,3703-KBKZP,1,0.5836490648225447
2276,3254-YRILK,1,0.5726906276790972
6924,9824-BEMCV,1,0.516592861750862
2616,3724-UCSHY,0,0.08368886485629638
1448,2138-VFAPZ,0,0.022047714022185767
3921,5519-TEEUH,0,0.018052615864287233
1435,2115-BFTIW,0,0.40252182476506176
1521,2232-DMLXU,0,0.4233624321980015
391,0578-SKVMF,0,0.45708747566691493
1186,1746-TGTWV,1,0.6100958088674203
2373,3398-ZOUAA,1,0.5368242432689871
1323,1965-DDBWU,0,0.4266256377669241
567,0835-JKADZ,0,0.15936170735747524
3013,4312-GVYNH,0,0.02961516233418536
5653,7969-AULMZ,1,0.5470268741274031
4024,5673-FSSMF,0,0.468666133518005
619,0907-HQNTS,0,0.04523918949330539
6880,9774-NRNAU,0,0.14898516652584898
2089,2996-XAUVF,0,0.07367033503614341
3392,4821-WQOYN,0,0.01091098519997469
2892,4119-ZYPZY,0,0.19048513616782128
5272,7434-SHXLS,0,0.2783059490045414
6794,9643-AVVWI,1,0.6397923160522915
2115,3038-PQIUY,0,0.12948456694928717
6099,8637-XJIVR,1,0.512593631906992
4510,6357-JJPQT,1,0.7253375326932335
148,0247-SLUJI,0,0.2600904877318105
849,1229-RCALF,0,0.20687805684014918
1036,1498-DQNRX,0,0.08089274657842851
2700,3841-NFECX,0,0.06876639626552165
3315,4719-UMSIY,0,0.0856978603212207
5150,7245-JMTTQ,0,0.27300909782862176
3262,4662-EKDPQ,0,0.38124901987541704
6747,9577-WJVCQ,0,0.12686303505064891
857,1241-FPMOF,0,0.018785329790632722
6786,9631-XEYKE,0,0.4098324964654912
3674,5181-OABFK,0,0.03473361900968624
5731,8065-YKXKD,1,0.6503166339154043
6611,9392-XBGTD,0,0.016557806466970873
2108,3026-ATZYV,0,0.1301626519739201
1192,1755-RMCXH,0,0.16022679756878083
2254,3221-CJMSG,0,0.17968526553324704
3573,5062-CJJKH,0,0.10312229087141978
5413,7623-TRNQN,0,0.46313700454680096
5550,7815-PDTHL,0,0.018322865706087828
2738,3896-RCYYE,0,0.19047928616620952
3421,4847-TAJYI,1,0.685581674588796
3583,5075-JSDKI,0,0.02108698845807035
3538,5018-GWURO,0,0.3832636193402677
4003,5649-ANRML,1,0.5505428827944714
1674,2439-QKJUL,0,0.14929577127971824
1263,1866-RZZQS,1,0.5229697809013241
997,1448-CYWKC,0,0.20307410108718824
4899,6899-PPEEA,1,0.5200842155907769
6451,9134-WYRVP,0,0.17488055426527344
5321,7517-LDMPS,1,0.6342239309743699
938,1357-BIJKI,0,0.27946586998350553
4077,5759-RCVCB,0,0.4206268543954379
2924,4176-RELJR,0,0.03785981256243851
2489,3566-CAAYU,0,0.06946975657490276
813,1187-WILMM,0,0.026290013159774986
6750,9581-GVBXT,0,0.06786919876462498
6120,8668-KNZTI,0,0.12821726437454256
5281,7450-NWRTR,1,0.6707683124921325
5391,7602-DBTOU,0,0.01317889721480401
2164,3096-WPXBT,0,0.17529924698031127
6790,9637-EIHEQ,0,0.47278586618058555
4357,6141-OOXUQ,0,0.2839294716618024
1714,2498-XLDZR,0,0.02407071179013184
384,0567-XRHCU,0,0.040235461694172935
2709,3858-VOBET,1,0.5538658804847515
1071,1563-IWQEX,0,0.11345970288128387
6049,8570-KLJYJ,0,0.07206798810590458
4324,6100-QQHEB,1,0.570332998747627
48,0082-LDZUE,1,0.5093100554208608
5460,7683-CBDKJ,0,0.13614719035948966
5232,7363-QTBIW,1,0.6495072569529101
118,0206-TBWLC,0,0.15800116718287716
4692,6617-WLBQC,0,0.16974816783235636
133,0224-RLWWD,1,0.6352577377247504
3173,4549-ZDQYY,0,0.06674047833114682
2970,4238-JSSWH,0,0.42473721997774666
17,0021-IKXGC,1,0.8010688892855689
2665,3786-WOVKF,0,0.23068017086884107
1881,2725-TTRIQ,0,0.021797226906909682
3160,4531-AUZNK,0,0.1968553026357198
5955,8397-MVTAZ,1,0.5215335384256098
1483,2190-BCXEC,0,0.3653754957793715
5997,8461-EFQYM,0,0.041219136725150964
450,0661-WCQNQ,0,0.05681669314846551
3301,4707-MAXGU,0,0.013778159116086002
326,0485-ZBSLN,0,0.022858510303433027
1454,2146-EGVDT,0,0.01128899340014464
4255,5995-WWKKG,0,0.0517245094253298
2080,2987-BJXIK,0,0.039565028141680995
4494,6340-DACFT,0,0.009358196682907119
1725,2516-VQRRV,1,0.6960150019365599
2764,3934-HXCFZ,0,0.4675935444806303
1241,1839-UMACK,0,0.1548103459448712
5628,7929-DMBCV,0,0.3929218320493264
1622,2361-UPSND,0,0.09679095780429224
6276,8879-ZKJOF,0,0.10304739774427857
1825,2662-NNTDK,0,0.04991367402821806
1944,2821-WARNZ,0,0.036818149325250495
1629,2371-JQHZZ,1,0.5509007666387014
3963,5575-TPIZQ,0,0.29597300981459707
6266,8869-LIHMK,0,0.0780305684724608
4103,5802-ADBRC,0,0.1773137395126506
5168,7270-BDIOA,0,0.4690471835094266
1841,2675-IJRGJ,0,0.03382421445047504
1383,2045-BMBTJ,0,0.22523541560164734
2713,3863-QSTYI,0,0.1580742598751246
2532,3627-FCRDW,1,0.54854492616006
5535,7795-CFOCW,0,0.05569328402968094
6956,9867-JCZSP,0,0.03198121795651166
5370,7580-UGXNC,0,0.4401280133389923
5568,7845-URHJN,0,0.09681467519794813
791,1154-HYWWO,0,0.1046867460136952
6033,8544-JNBOX,0,0.01970330268512889
67,0112-QWPNC,0,0.10485507981423557
699,1031-IIDEO,1,0.76380296404988
5335,7537-CBQUZ,0,0.28820048752095695
3917,5515-AKOAJ,0,0.3762367756975112
2107,3023-GFLBR,0,0.40704831732820357
5748,8086-OVPWV,1,0.7382644455610782
5108,7180-PISOG,1,0.7671689756117958
3058,4376-KFVRS,0,0.044606694881902144
2179,3120-FAZKD,0,0.01941805754189956
4338,6121-VZNQB,0,0.2897055491401311
3632,5144-PQCDZ,0,0.17562100106567965
4652,6563-VRERX,0,0.01607728288139479
4084,5766-ZJYBB,0,0.27338477078048645
1854,2691-NZETQ,1,0.6779142075451179
6255,8851-RAGOV,0,0.1160354535913179
3122,4480-MBMLB,0,0.2757478351280319
5126,7216-EWTRS,1,0.7594662721291234
3266,4670-TABXH,0,0.12243801311515201
487,0709-TVGUR,1,0.6881356545963985
143,0236-HFWSV,1,0.6315402899100395
4725,6653-CBBOM,1,0.7615172497641658
5545,7811-JIVPF,0,0.21190187797448679
4851,6838-YAUVY,0,0.2009131604310433
4954,6976-BWGLQ,0,0.009210262653402045
748,1093-YSWCA,0,0.033580650243418476
5466,7693-LCKZL,1,0.6782461925949748
2145,3078-ZKNTS,0,0.04343654563542772
6405,9068-VPWQQ,0,0.029929721427212695
6510,9236-NDUCW,0,0.03405817173924921
1515,2226-ICFDO,0,0.020528636374997914
6265,8868-WOZGU,0,0.4877224033088744
2601,3716-BDVDB,1,0.7427730050951327
4798,6741-QRLUP,0,0.037797039882651
6981,9909-DFRJA,0,0.24996448974877533
6622,9411-TPQQV,0,0.11436712673334933
5061,7114-AEOZE,0,0.020476170786780202
6437,9114-AAFQH,0,0.11869885988052868
2545,3642-BYHDO,0,0.013006092377397813
4144,5857-XRECV,0,0.13838994565657153
2625,3733-ZEECP,0,0.14959618492037932
6910,9805-FILKB,0,0.017642530179623653
6346,8985-OOPOS,0,0.28033133973130037
3557,5043-TRZWM,1,0.7196389131295957
3996,5639-NTUPK,0,0.18443408146614415
448,0661-KBKPA,0,0.10816256898938574
397,0585-EGDDA,0,0.49969325552124255
1838,2674-MIAHT,1,0.6214107732191174
3391,4821-SJHJV,0,0.3938298332510734
6712,9531-NSBMR,0,0.03068247153559696
5969,8410-BGQXN,0,0.15128596008027892
1902,2770-NSVDG,0,0.23033769739753177
2663,3785-KTYSH,0,0.017232402662492378
980,1422-DGUBX,0,0.3302940154217861
4433,6250-CGGUN,0,0.19957918367803976
1713,2495-TTHBQ,0,0.08582322973409312
6778,9624-EGDEQ,0,0.018506467681713573
5416,7629-WFGLW,0,0.1829897293269579
921,1337-BOZWO,0,0.1182108722639903
3159,4530-NDRKU,0,0.053361866057810944
6950,9860-LISIZ,0,0.08951250643128505
2403,3440-JPSCL,1,0.5830116488419201
1840,2675-DHUTR,0,0.39581819956486064
5683,8008-HAWED,0,0.347208347018457
1199,1766-GKNMI,1,0.5607505371432437
6791,9638-JIQYA,0,0.44306053501009884
2987,4282-ACRXS,0,0.2738616982405212
2849,4065-JJAVA,0,0.44960009217706665
5160,7253-UVNDW,0,0.049316790817540264
6953,9863-JZAIC,0,0.1902433731873342
1074,1565-RHDJD,1,0.6126230134651919
3449,4890-VMUAV,0,0.10668284893667815
5641,7952-OBOYL,1,0.6251191199695623
2470,3536-IQCTX,0,0.49886957214509087
1812,2642-MAWLJ,0,0.01373054000438998
2909,4139-SUGLD,0,0.09044108582245762
6221,8799-OXZMD,0,0.23376202522669146
3628,5140-FOMCQ,0,0.17575223349151467
4231,5968-XQIVE,0,0.25584629532189873
2615,3724-BSCVH,0,0.02584368193332827
6417,9089-UOWJG,0,0.21076490887178903
3086,4423-YLHDV,0,0.3923467343767484
6753,9586-JGQKH,0,0.1244310360741682
3651,5160-UXJED,0,0.11908419798154561
683,1010-DIAUQ,1,0.5593223928593427
3310,4716-HHKQH,0,0.410556716499556
5265,7421-ZLUPA,0,0.29560747704573354
6455,9137-NOQKA,0,0.4559453894354755
2843,4057-FKCZK,0,0.18336112238865837
4774,6719-OXYBR,1,0.5369571247698908
6628,9418-RUKPH,0,0.014170843678460719
1041,1508-DFXCU,1,0.6434539286501766
6583,9360-AHGNL,0,0.22536189840728596
3968,5590-BYNII,0,0.4978440791598528
7015,9953-ZMKSM,0,0.016802985995425415
5765,8107-RZLNV,0,0.18779320466570337
393,0581-BXBUB,1,0.6160860417786146
3459,4903-UYAVB,0,0.13160767726592207
2471,3537-HPKQT,0,0.36101218200267465
963,1396-QWFBJ,0,0.44348927041055114
510,0743-HRVFF,0,0.17868746079328976
4178,5906-DVAPM,0,0.07163355694266162
4526,6376-GAHQE,1,0.653581501412167
1982,2867-UIMSS,1,0.7098215313766114
62,0106-UGRDO,0,0.060708074026319565
2988,4282-MSACW,0,0.22086717326084518
643,0942-KOWSM,0,0.04167489493718754
3282,4690-LLKUA,0,0.3271401588578566
4749,6689-TCZHQ,1,0.6747744854357342
6470,9158-VCTQB,0,0.29460096577048694
5128,7217-JYHOQ,0,0.12557030205595457
3395,4822-RVYBB,1,0.6856966165220012
6000,8466-PZBLH,0,0.10109348976041095
2201,3154-HMWUU,0,0.02134116180723529
4865,6857-TKDJV,0,0.008108255662832098
4467,6298-QDFNH,1,0.5612273132998087
3709,5219-YIPTK,0,0.47883339925868573
4802,6749-UTDVX,0,0.2502582104868334
3796,5338-YHWYT,0,0.03318830634562493
201,0318-QUUOB,1,0.7599738496306528
608,0895-DQHEW,0,0.41146519118928504
1424,2097-YVPKN,0,0.015931264669585082
5586,7868-BGSZA,0,0.13467659540578125
4061,5726-CVNYA,0,0.03478763128116648
1653,2402-TAIRZ,0,0.24884078369335513
1681,2452-MRMZF,0,0.032117475224764144
3017,4317-VTEOA,1,0.5092528103067583
6500,9221-OTIVJ,1,0.6279104418173673
6595,9372-TXXPS,0,0.0233267650932653
3956,5569-IDSEY,0,0.22721126977766593
5914,8327-WKMIE,0,0.02602828997322445
672,0980-PVMRC,0,0.22881049921592841
5342,7548-SEPYI,1,0.6818519356051266
2418,3460-TJBWI,0,0.009614473541491737
6038,8559-CIZFV,0,0.10185423305312556
2042,2937-FTHUR,0,0.17900005497381347
5762,8104-OSKWT,1,0.5101817271450872
3988,5624-BQSSA,0,0.2812112770994679
732,1080-BWSYE,0,0.02367891034835961
5434,7647-GYYKX,0,0.015034664225266968
1620,2360-RDGRO,0,0.35011474760424544
5453,7672-VFMXZ,0,0.13671242171719108
5031,7074-IEVOJ,1,0.7352280440902704
6615,9399-APLBT,1,0.7192183490917756
663,0970-ETWGE,1,0.758233943549426
4042,5697-GOMBF,0,0.2734916920118094
5209,7326-RIGQZ,1,0.6118896999190178
592,0870-VEMYL,0,0.3047514386920616
1105,1614-JBEBI,0,0.1219830765096267
2736,3892-NXAZG,0,0.044606694881902144
579,0851-DFJKB,0,0.22598150719706286
5410,7622-FWGEW,0,0.07320581228899853
1140,1679-JRFBR,0,0.17698173815088264
2077,2984-TBYKU,0,0.04837893081833713
5807,8174-TBVCF,0,0.048225184190093716
4746,6686-YPGHK,0,0.40354194307116636
1955,2832-SCUCO,0,0.29777584489234343
6314,8938-UMKPI,0,0.4364086435788114
2795,3976-NLDEZ,0,0.2666407849101309
4923,6924-TDGMT,0,0.034520677100866065
2512,3589-PPVKW,0,0.31282946341340984
729,1075-BGWOH,1,0.6345741133422926
6916,9819-FBNSV,0,0.47219617348956516
5080,7137-NAXML,0,0.02950314791506751
2832,4024-CSNBY,0,0.08523003598423634
2758,3926-YZVVX,0,0.09027479312945594
2784,3961-SXAXY,1,0.505530277304251
3272,4676-MQUEA,0,0.17017949805548713
4564,6435-SRWBJ,1,0.6761147646065521
853,1237-WIYYZ,0,0.10566214058454952
3859,5433-KYGHE,0,0.4661751135986799
84,0135-NMXAP,1,0.5735272953437741
3482,4931-TRZWN,0,0.30574068235241486
150,0248-PGHBZ,0,0.10239577987231359
2435,3487-EARAT,0,0.10623654071798573
6210,8780-IXSTS,1,0.6586019137592057
3442,4881-GQJTW,0,0.08030495341105015
2273,3249-ZPQRG,1,0.6036528096884697
6155,8718-PTMEZ,0,0.31603447231407583
3259,4659-NZRUF,0,0.48891658973050356
3155,4526-EXKKN,0,0.01804543678835311
6342,8981-FJGLA,1,0.5428338335115884
4064,5730-DBDSI,0,0.024019849016588716
6917,9820-RMCQV,0,0.20304087061887363
3536,5016-IBERQ,0,0.4817948238598115
4933,6946-LMSQS,0,0.317857819883694
5264,7416-CKTEP,0,0.018964269666054117
1172,1725-MIMXW,0,0.238216601803868
2880,4106-HADHQ,0,0.10370646376084347
3579,5071-FBJFS,0,0.3484591547665504
5243,7394-FKDNK,1,0.5949827325669849
6051,8573-CGOCC,0,0.08025685488863378
5454,7673-BQGKU,0,0.011111132682688953
6408,9073-ZZIAY,0,0.046289593910000475
1040,1506-YJTYT,0,0.04462388273488821
5204,7321-PKUYW,1,0.5039743952681587
1329,1977-STDKI,1,0.7411903489427997
107,0191-EQUUH,0,0.03681759917581091
400,0595-ITUDF,0,0.27818695194756105
6724,9548-LIGTA,0,0.029747835776442456
2011,2900-PHPLN,0,0.019087080756951962
743,1090-ESELR,0,0.0536342438643969
3933,5537-UXXVS,0,0.08615901670674145
2199,3148-BLQJT,0,0.27979008035135844
6336,8972-HJWNV,1,0.7216314390751866
2444,3503-TYDAY,0,0.47166846638391624
1578,2300-RQGOI,0,0.018581094547385213
2638,3750-YHRYO,0,0.02584368193332827
1348,2004-OCQXK,1,0.751259259287179
5096,7159-NOKYQ,0,0.21408769344765882
951,1379-FRVEB,1,0.605718465348645
2071,2982-IHMFT,1,0.7293619477642932
6717,9541-PWTWO,0,0.07145174984237315
3060,4378-BZYFP,0,0.028577185491161967
4734,6668-CNMFP,0,0.24981129110555098
5949,8388-DMKAE,0,0.036635400454150015
3303,4709-LKHYG,0,0.043944946732384256
3133,4495-LHSSK,0,0.14440086036039693
6789,9637-CDTKZ,0,0.04705497756502436
5766,8108-UXRQN,0,0.23608052430091747
1031,1492-KGETH,0,0.108037787329915
2526,3617-XLSGQ,0,0.09193220205956555
375,0559-CKHUS,0,0.02640153096544563
1522,2233-FAGXV,0,0.15389622891063812
3817,5366-OBVMR,0,0.16884358192804194
530,0780-XNZFN,0,0.01653168137737275
2672,3796-ENZGF,0,0.025644636546946598
1313,1952-DVVSW,0,0.042555460393564684
4191,5919-TMRGD,1,0.7777506785065316
2410,3452-ABWRL,0,0.47921207328365406
4629,6522-YRBXD,0,0.41547611096379206
1611,2346-LOCWC,0,0.007769976582772001
2268,3244-CQPHU,0,0.11818447731626902
4797,6741-EGCBI,0,0.40079714273907735
2543,3640-JQGJG,0,0.17918167894519596
3509,4973-RLZVI,0,0.11076690583124905
2631,3744-ZBHON,0,0.26605928924489225
3016,4316-XCSLJ,0,0.14326156108793278
1076,1568-BEKZM,0,0.06076063748908629
6494,9208-OLGAQ,1,0.5739054985332527
5420,7633-MVPUY,0,0.041065028829309486
4189,5917-RYRMG,0,0.03971117540729335
3083,4419-UJMUS,0,0.1754120784790744
1531,2239-CFOUJ,0,0.14957055256216414
1119,1635-HDGFT,0,0.01803018727501781
1028,1485-YDHMM,0,0.25220458090783193
5552,7817-BOQPW,1,0.7484315435893091
6209,8780-IHCRN,0,0.011779112102886331
6605,9389-ACWBI,1,0.5282900003561661
928,1346-UFHAX,0,0.4500341054439274
831,1215-EXRMO,0,0.010208563494851308
3504,4959-JOSRX,0,0.4530669813165028
247,0376-OIWME,0,0.43592443477483706
2985,4277-UDIEF,0,0.12922936603604523
1829,2668-TZSPS,0,0.26851211014385135
2740,3898-BSJYF,0,0.1578403913859162
6187,8752-GHJFU,0,0.18674074204879004
2380,3407-QGWLG,0,0.1697242354932013
1102,1602-IJQQE,1,0.6464142095177786
6077,8614-VGMMV,0,0.2747722574878346
31,0048-PIHNL,0,0.036435434041669934
1261,1866-NXPSP,0,0.10965592940319895
6127,8677-HDZEE,0,0.2896731382825278
3584,5076-YVXCM,0,0.41236674110093297
5856,8229-TNIQA,0,0.40292779445120014
1777,2599-CIPQE,0,0.07191261187324335
3499,4957-SREEC,0,0.00688328086701526
4637,6543-JXSOO,0,0.06691443164438837
2951,4208-UFFGW,0,0.4914859922742818
3265,4667-QONEA,0,0.0893468586459722
2667,3791-LGQCY,0,0.35520385447709474
78,0128-MKWSG,0,0.11884709479943298
5035,7078-NVFAM,0,0.13588731021226605
1635,2378-VTKDH,0,0.3999557320656924
5257,7407-SUJIZ,0,0.0768559425478518
2189,3137-LUPIX,0,0.3644189973708547
5950,8388-FYNPZ,0,0.37351760580569904
4811,6769-DYBQN,0,0.3971825754482395
6904,9800-OUIGR,0,0.006316635543337791
261,0388-EOPEX,1,0.5415310220451406
4647,6557-BZXLQ,1,0.5478509309028715
4350,6133-OZILE,0,0.23212962184282482
6734,9565-AXSMR,0,0.012412951681212349
2172,3104-OWCGK,0,0.2145559659634846
6124,8672-OAUPW,0,0.07971685426782517
709,1045-LTCYT,0,0.08287542774163653
1277,1897-RCFUM,0,0.024615400619224643
6691,9505-SQFSW,0,0.36661034409306176
2381,3410-MHHUM,0,0.27694009900309097
4911,6910-HADCM,1,0.7201111693515461
432,0634-SZPQA,0,0.3752253683792397
72,0117-LFRMW,0,0.11314164109665623
2457,3520-FJGCV,0,0.044606694881902144
4787,6732-FZUGP,0,0.17652121318086242
5134,7228-PAQPD,0,0.16086881027368352
241,0369-ZGOVK,0,0.33363996324010736
4392,6195-MELTI,0,0.11948578602151148
5972,8414-MYSHR,1,0.7115566006177239
4248,5989-OMNJE,0,0.19823283402283148
4617,6508-NJYRO,0,0.05236352190959667
6466,9150-KPBJQ,0,0.06902268225877181
4569,6439-LAJXL,0,0.2044494241089558
1303,1934-SJVJK,0,0.27592453413287105
1300,1930-WNXSB,0,0.36928529425832474
4481,6323-AYBRX,0,0.02040448059667673
5501,7746-AWNQW,0,0.18812254181319507
3611,5125-CNDSP,0,0.06541029028170117
5355,7563-BIUPC,1,0.7069750729326113
6093,8630-QSGXK,0,0.06520624159371388
6042,8563-IIOXK,0,0.11753922749742196
277,0409-WTMPL,0,0.18615428064640707
1250,1849-RJYIG,0,0.25003925217341744
1392,2057-ZBLPD,1,0.5624758088213222
1998,2884-GBPFB,1,0.5399824863412246
1663,2424-WVHPL,1,0.611790090463241
3095,4439-JMPMT,1,0.6592111523387797
1972,2856-HYAPG,1,0.6922872728606749
2841,4054-CUMIA,0,0.07657541312624458
964,1397-XKKWR,0,0.12490295677109461
2760,3930-ZGWVE,0,0.2839294716618024
2279,3258-SANFR,0,0.36134633374204145
4078,5760-FXFVO,1,0.539565115426793
6328,8963-JLGJT,0,0.37526878436511313
3930,5533-RJFTJ,0,0.22971138581626355
5409,7621-VPNET,0,0.32964432236718944
5902,8311-UEUAB,0,0.16041212962086854
4242,5982-PSMKW,0,0.04940550196799221
5621,7921-LMDFQ,0,0.28507986515945904
2169,3097-NQYSN,1,0.691785955040763
2544,3640-PHQXK,1,0.5023277864446785
4630,6527-PZFPV,0,0.018286617020901622
1291,1925-GMVBW,0,0.15226533325371525
734,1084-UQCHV,1,0.6236265651284109
5210,7328-OWMOM,0,0.03193461366911968
636,0930-EHUZA,0,0.09605301641272955
2452,3511-BFTJW,0,0.029086771192678485
3857,5424-RLQLC,0,0.2636462948155551
1475,2181-TIDSV,0,0.013423790704606055
6557,9314-IJWSQ,1,0.6250391975661396
2286,3262-EIDHV,0,0.020109209097058
691,1023-BQXZE,0,0.048549106956831636
2333,3339-EAQNV,0,0.23935759814958096
103,0186-CAERR,0,0.24519875747042982
2266,3239-TPHPZ,0,0.07286229343711506
2307,3307-TLCUD,0,0.15905644370245142
555,0818-OCPZO,1,0.5589254819567927
6054,8580-AECUZ,1,0.802270250954713
6168,8735-NBLWT,0,0.06596296953445027
3146,4514-GFCFI,1,0.6586285979702918
4815,6772-KSATR,1,0.6171336592537954
1697,2474-LCNUE,0,0.17067216724933393
5583,7860-KSUGX,0,0.038317375197981486
1887,2739-CACDQ,1,0.5318182145355287
6169,8735-SDUFN,0,0.0353131675331665
6128,8679-JOEVF,0,0.2889582823974358
1967,2845-KDHVX,0,0.036537432869138395
4626,6519-ZHPXP,0,0.07828566659117667
3084,4422-QVIJA,0,0.16426961237618293
4441,6259-WJQLC,0,0.442176988486507
1165,1710-RCXUS,0,0.24268447657851058
3865,5442-BXVND,0,0.06489254511394825
6849,9732-EQMWY,0,0.38669813295936256
710,1047-NNCBF,0,0.4216697366467843
2384,3413-BMNZE,1,0.5182979377751665
6121,8670-ERCJH,0,0.0817938077976608
373,0556-FJEGU,0,0.03487196654142699
5486,7721-JXEAW,0,0.19427238046932543
1548,2259-OUUSZ,0,0.1903338495594874
783,1139-WUOAH,0,0.03549257031750615
5977,8429-XIBUM,0,0.3978580674423929
5090,7153-CHRBV,0,0.05390319827704968
5318,7511-YMXVQ,0,0.40226474295512477
2798,3981-QSVQI,0,0.11323465507908902
3425,4853-RULSV,0,0.11281706359350896
3487,4939-KYYPY,0,0.1625664770515192
2085,2990-IAJSV,0,0.011849222877511058
2188,3134-DSHVC,0,0.09206726533513106
7032,9975-GPKZU,0,0.010824117631300312
6447,9128-CPXKI,0,0.2213064305178094
4134,5846-ABOBJ,0,0.01124200176176257
2009,2898-LSJGD,0,0.20071385401564765
3059,4377-VDHYI,0,0.24445057241991042
4319,6092-QZVPP,0,0.10841868880180412
1984,2868-MZAGQ,1,0.7731588632085973
6761,9600-UDOPK,0,0.41459665212367874
1738,2530-ENDWQ,0,0.14306606086992332
2065,2971-SGAFL,0,0.28930476697379004
3556,5039-LZRQT,0,0.043168919791376464
6371,9027-YFHQJ,0,0.15869747760588435
5028,7067-KSAZT,0,0.276938521047466
3098,4443-EMBNA,0,0.012084912067701015
5224,7353-YOWFP,0,0.05800240506192442
2561,3662-FXJFO,0,0.02091834286529762
6403,9067-YGSCA,0,0.08796437466462854
6003,8468-FZTOE,0,0.04368369206444924
6284,8887-IPQNC,0,0.27956298924404693
6694,9507-HSMMZ,0,0.015566060459163906
6955,9866-QEVEE,0,0.4789333234775657
2413,3452-SRFEG,0,0.4355816880519627
4771,6715-OFDBP,0,0.3902745320228259
2350,3370-GQEAL,0,0.4851945564388892
181,0295-QVKPB,0,0.3294640158519277
5089,7148-XZPHA,0,0.31160891699631793
6475,9170-ARBTB,0,0.02514261826790144
4129,5840-NVDCG,0,0.03904406101044347
372,0550-DCXLH,0,0.20583194422237852
4034,5688-KZTSN,0,0.08934944866950163
119,0207-MDKNV,0,0.45174996904698944
4306,6072-NUQCB,0,0.021449144601483082
41,0068-FIGTF,0,0.1000838476230066
2076,2984-RGEYA,0,0.020151904163217004
544,0804-XBFBV,0,0.25467022442264947
6652,9465-RWMXL,1,0.5478410956543867
756,1099-BTKWT,0,0.1843161895944686
4004,5649-RXQTV,0,0.4231077993059423
4616,6507-ZJSUR,1,0.5436332470432808
2894,4123-DVHPH,1,0.5553796669045703
4760,6701-DHKWQ,0,0.033244030169429395
6227,8807-ARQET,0,0.23358081671070038
3079,4412-YLTKF,1,0.570376360010464
3722,5233-GEEAX,0,0.41911582136647824
1152,1697-LYYYX,0,0.024396482956945673
786,1142-WACZW,0,0.3534225693715403
5845,8220-OCUFY,0,0.1071099362245834
5687,8015-IHCGW,0,0.08457764584519134
3353,4782-OSFXZ,0,0.0411953323872358
1204,1769-GRUIK,1,0.5446703676780298
6922,9822-WMWVG,0,0.36207034409355765
6351,8992-JQYUN,1,0.5672673381846568
5467,7693-QPEFS,0,0.4249597728513532
1569,2277-VWCNI,0,0.3990804913391436
3014,4312-KFRXN,0,0.0075202928245896436
5412,7623-HKYRK,0,0.0856978603212207
676,0991-BRRFB,0,0.20674647104124433
2746,3908-BLSYF,1,0.6395890813395798
648,0947-IDHRQ,1,0.5384274065093309
4671,6586-PSJOX,0,0.13950661356640304
3435,4872-JCVCA,0,0.030107424209926747
131,0224-HJAPT,0,0.4164002858041594
2777,3951-NJCVI,1,0.5193353482131247
4641,6549-NNDYT,0,0.23492274409864702
3450,4891-NLUBA,0,0.03459345566647853
615,0899-WZRSD,0,0.27348073536150896
4873,6865-JZNKO,0,0.14105420023584295
1328,1976-CFOCS,1,0.5330139842482616
4155,5876-HZVZM,0,0.20537150854257827
2422,3466-WAESX,0,0.18599569470247787
685,1015-JPFYW,0,0.02673541708870004
6100,8639-NHQEI,0,0.09163538039984974
2031,2927-QRRQV,0,0.2819073211653846
1807,2637-FKFSY,0,0.4437067887407282
7005,9938-ZREHM,0,0.12984134446886092
1983,2868-LLSKM,0,0.15448933722091457
545,0804-YGEQV,0,0.0290545981445872
1079,1571-SAVHK,1,0.555448427852838
22,0027-KWYKW,1,0.5633446300800841
3634,5146-CBVOE,0,0.4617580059799391
4723,6651-RLGGM,0,0.008973756846982383
3114,4465-VDKIQ,0,0.4784336917362044
4493,6339-YPSAH,1,0.5781988222154826
589,0867-MKZVY,0,0.45316133569391676
6918,9821-BESNZ,0,0.31711228154264004
